AnimalID,TotalMilkYield,TotalRecords,AvgMilkYield,Cluster
COW0001,22.2,5,4.4399999999999995,3
COW0002,31.61,5,6.322,0
COW0003,7.99,2,3.995,2
COW0004,10.04,2,5.02,2
COW0005,12.309999999999999,2,6.154999999999999,1
COW0006,8.95,1,8.95,1
COW0007,29.27,4,7.3175,0
COW0008,7.9799999999999995,2,3.9899999999999998,2
COW0009,8.129999999999999,2,4.0649999999999995,2
COW0010,15.72,3,5.24,3
COW0011,27.64,4,6.91,0
COW0012,27.799999999999997,4,6.949999999999999,0
COW0013,5.65,1,5.65,1
COW0014,22.080000000000002,3,7.36,3
COW0015,12.129999999999999,2,6.0649999999999995,1
COW0016,3.38,1,3.38,2
COW0017,16.259999999999998,3,5.419999999999999,3
COW0018,8.49,2,4.245,2
COW0019,28.76,5,5.752000000000001,0
COW0020,4.42,1,4.42,2
COW0021,24.45,6,4.075,0
COW0022,29.15,5,5.83,0
COW0023,26.1,4,6.525,3
COW0024,6.69,1,6.69,1
COW0025,27.47,4,6.8675,0
COW0026,8.65,1,8.65,1
COW0027,15.870000000000001,2,7.9350000000000005,1
COW0028,20.36,4,5.09,3
COW0029,39.19,6,6.531666666666666,0
COW0032,14.65,2,7.325,1
COW0034,20.1,3,6.7,3
COW0035,12.29,3,4.096666666666667,2
COW0036,9.54,3,3.1799999999999997,2
COW0037,13.649999999999999,3,4.55,3
COW0038,17.03,3,5.676666666666667,3
COW0039,26.75,4,6.6875,3
COW0040,26.71,3,8.903333333333334,3
COW0041,29.240000000000002,6,4.873333333333334,0
COW0042,24.16,3,8.053333333333333,3
COW0043,21.84,5,4.368,3
COW0045,8.73,1,8.73,1
COW0047,20.380000000000003,5,4.0760000000000005,3
COW0048,2.25,1,2.25,2
COW0049,27.73,3,9.243333333333334,3
COW0050,4.77,2,2.385,2
COW0051,22.340000000000003,4,5.585000000000001,3
COW0053,2.24,1,2.24,2
COW0054,10.52,2,5.26,2
COW0055,30.52,4,7.63,0
COW0056,1.64,1,1.64,2
COW0057,8.6,1,8.6,1
COW0058,8.26,3,2.7533333333333334,2
COW0059,3.9,2,1.95,2
COW0060,6.44,1,6.44,1
COW0061,13.11,3,4.37,3
COW0062,10.75,2,5.375,1
COW0063,4.97,2,2.485,2
COW0064,8.6,1,8.6,1
COW0065,17.04,2,8.52,1
COW0066,12.129999999999999,2,6.0649999999999995,1
COW0067,14.09,2,7.045,1
COW0068,2.9,2,1.45,2
COW0069,14.9,3,4.966666666666667,3
COW0072,5.82,1,5.82,1
COW0073,26.55,4,6.6375,3
COW0075,34.54,6,5.756666666666667,0
COW0076,3.57,2,1.785,2
COW0077,1.17,1,1.17,2
COW0078,15.45,3,5.1499999999999995,3
COW0079,9.32,3,3.106666666666667,2
COW0080,3.47,1,3.47,2
COW0081,1.4,1,1.4,2
COW0082,17.82,3,5.94,3
COW0083,27.23,4,6.8075,3
COW0084,1.1,1,1.1,2
COW0085,3.79,1,3.79,2
COW0086,9.98,2,4.99,2
COW0087,15.82,4,3.955,3
COW0088,8.25,2,4.125,2
COW0089,8.83,2,4.415,2
COW0090,33.2,5,6.640000000000001,0
COW0091,2.9,1,2.9,2
COW0092,24.939999999999998,5,4.9879999999999995,0
COW0093,16.53,3,5.510000000000001,3
COW0094,1.88,1,1.88,2
COW0095,31.37,4,7.8425,0
COW0096,14.55,3,4.8500000000000005,3
COW0098,17.869999999999997,3,5.956666666666666,3
COW0099,11.35,3,3.783333333333333,2
COW0100,3.43,1,3.43,2
COW0101,6.0,2,3.0,2
COW0102,16.14,3,5.38,3
COW0103,7.79,2,3.895,2
COW0104,20.82,3,6.94,3
COW0105,21.08,3,7.026666666666666,3
COW0106,5.56,2,2.78,2
COW0107,4.55,1,4.55,2
COW0108,15.77,2,7.885,1
COW0109,18.42,3,6.140000000000001,3
COW0111,34.07,4,8.5175,0
COW0112,5.17,1,5.17,2
COW0113,35.19,5,7.037999999999999,0
COW0114,17.689999999999998,3,5.896666666666666,3
COW0115,15.79,2,7.895,1
COW0116,19.98,3,6.66,3
COW0117,14.510000000000002,3,4.836666666666667,3
COW0118,17.95,2,8.975,1
COW0119,7.05,2,3.525,2
COW0120,5.11,1,5.11,2
COW0122,25.28,5,5.056,0
COW0123,6.19,1,6.19,1
COW0124,18.04,5,3.6079999999999997,3
COW0125,14.55,2,7.275,1
COW0126,28.18,5,5.636,0
COW0127,13.709999999999999,2,6.8549999999999995,1
COW0128,18.419999999999998,4,4.6049999999999995,3
COW0129,18.91,3,6.303333333333334,3
COW0130,22.45,4,5.6125,3
COW0131,23.57,4,5.8925,3
COW0132,18.23,3,6.076666666666667,3
COW0133,20.83,3,6.9433333333333325,3
COW0134,7.39,2,3.695,2
COW0135,-0.06,1,-0.06,2
COW0136,6.9,1,6.9,1
COW0137,6.59,2,3.295,2
COW0138,15.59,3,5.196666666666666,3
COW0139,16.47,3,5.489999999999999,3
COW0140,2.05,1,2.05,2
COW0141,23.830000000000002,4,5.9575000000000005,3
COW0142,17.54,3,5.846666666666667,3
COW0143,21.13,5,4.226,3
COW0144,13.33,3,4.443333333333333,3
COW0145,10.01,2,5.005,2
COW0146,15.709999999999999,3,5.236666666666666,3
COW0147,14.14,4,3.535,3
COW0148,13.93,2,6.965,1
COW0149,34.3,6,5.716666666666666,0
COW0150,9.36,1,9.36,1
COW0151,14.7,3,4.8999999999999995,3
COW0152,7.699999999999999,3,2.5666666666666664,2
COW0153,7.21,1,7.21,1
COW0154,21.22,4,5.305,3
COW0155,7.57,2,3.785,2
COW0156,24.29,4,6.0725,3
COW0157,21.630000000000003,2,10.815000000000001,1
COW0158,4.78,1,4.78,2
COW0159,19.55,3,6.516666666666667,3
COW0160,24.66,4,6.165,3
COW0161,18.07,3,6.023333333333333,3
COW0162,27.89,4,6.9725,0
COW0163,11.53,2,5.765,1
COW0164,26.18,4,6.545,3
COW0165,24.62,4,6.155,3
COW0166,14.14,2,7.07,1
COW0167,9.18,2,4.59,2
COW0168,1.14,1,1.14,2
COW0169,6.97,1,6.97,1
COW0170,4.23,3,1.4100000000000001,2
COW0172,15.919999999999998,2,7.959999999999999,1
COW0173,31.009999999999998,5,6.202,0
COW0174,12.23,2,6.115,1
COW0177,33.28,4,8.32,0
COW0179,3.5,1,3.5,2
COW0181,4.76,1,4.76,2
COW0182,4.21,1,4.21,2
COW0183,25.74,5,5.148,0
COW0184,2.0,1,2.0,2
COW0186,6.94,1,6.94,1
COW0187,18.95,3,6.316666666666666,3
COW0188,25.73,6,4.288333333333333,0
COW0190,29.810000000000002,6,4.968333333333334,0
COW0191,10.45,3,3.483333333333333,2
COW0192,17.8,3,5.933333333333334,3
COW0194,33.31,6,5.551666666666667,0
COW0195,2.77,1,2.77,2
COW0196,16.4,3,5.466666666666666,3
